
Global Scan

Command line controllable values
Static molecule                    :: /dades/alex.garcia.gimenez/linux/PCA/practica_final/finalProject1415q2/inputs/1hba.parsed
Mobile molecule                    :: /dades/alex.garcia.gimenez/linux/PCA/practica_final/finalProject1415q2/inputs/4hhb.parsed
Output file name                   :: ftdock_global.dat

Global grid size                   ::    204      (default calculated)
Global search angle step           ::     12      (default)
Global surface thickness           ::      1.30   (default)
Global internal deterrent value    ::    -15.00   (default)
Electrostatics                     ::     on      (default)
Global keep per rotation           ::      3      (default)

Calculated values
Global rotations                   ::   9240
Global total span (angstroms)      ::    142.175
Global grid cell span (angstroms)  ::      0.697
